    49>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.lab\bitset\bitset.cpp(205,1): warning C4700: использована неинициализированная локальная переменная "i_el" [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.lab\bitset\bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_bitset.vcxproj]
    85>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805: ==: небезопасное смешение типа "T" и типа "T" в операции [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         with [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:             T=int [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         and [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         [ [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:             T=bool [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\doctest.h(1527,9): warning C4805:         ] [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_rational.vcxproj]
    82>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\test_queuelst.cpp(3,10): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_queuelst.vcxproj]
    83>D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\prj.test\test_queuelstpr.cpp(3,10): warning C4067: непредвиденные лексемы за директивой препроцессора, требуется newline [D:\projects\misis2023f-23-check\misis2024s-23-03-fokaidi-v-n\build.check\prj.test\test_queuelstpr.vcxproj]
